"file","caption","category","png_time","StartTime"
"bio1_sizeatage.png","Length at age in the beginning of the year (or season) in the ending year of the model. Shaded area indicates 95% distribution of length at age around estimated growth curve.","Bio",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"bio2_sizeatage_plus_CV_and_SD.png","Length at age (top-left panel) with CV (thick line) and SD (thin line) of length at age shown in top-right and lower-left panels","Bio",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"bio3_sizeatage_plus_WT_and_MAT.png","Length at age (top-left panel) with weight (thick line) and maturity (thin line) shown in top-right and lower-left panels","Bio",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"bio4_weightatsize.png","Weight-length relationship for females","Bio",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"bio5_maturity.png","Maturity at length","Bio",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"bio6_fecundity.png","Fecundity","Bio",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"bio7_fecundity_wt.png","Fecundity as a function of weight","Bio",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"bio8_fecundity_len.png","Fecundity as a function of length","Bio",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"bio9_spawningoutput.png","Spawning output at length","Bio",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"sel01_multiple_fleets_length1.png","Selectivity at length for multiple fleets.","Sel",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"sel02_multiple_fleets_age1.png","Selectivity at age for multiple fleets.","Sel",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"sel02_multiple_fleets_age2.png","Selectivity at age derived from selectivity at length for multiple fleets.","Sel",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"sel09_len_flt1sex1.png","Female ending year selectivity for 1_WA_SouthernWA_Rec_PCPR","Sel",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"sel09_len_flt1sex2.png","Male ending year selectivity for 1_WA_SouthernWA_Rec_PCPR","Sel",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"sel09_len_flt2sex1.png","Female ending year selectivity for 2_WA_NorthernWA_Rec_PC","Sel",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"sel09_len_flt2sex2.png","Male ending year selectivity for 2_WA_NorthernWA_Rec_PC","Sel",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"sel09_len_flt3sex1.png","Female ending year selectivity for 3_WA_NorthernWA_Rec_PR","Sel",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"sel09_len_flt3sex2.png","Male ending year selectivity for 3_WA_NorthernWA_Rec_PR","Sel",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"sel21_agelen_contour_flt1sex1.png","Female ending year selectivity and growth for 1_WA_SouthernWA_Rec_PCPR","Sel",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"sel21_agelen_contour_flt1sex2.png","Male ending year selectivity and growth for 1_WA_SouthernWA_Rec_PCPR","Sel",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"sel21_agelen_contour_flt2sex1.png","Female ending year selectivity and growth for 2_WA_NorthernWA_Rec_PC","Sel",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"sel21_agelen_contour_flt2sex2.png","Male ending year selectivity and growth for 2_WA_NorthernWA_Rec_PC","Sel",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"sel21_agelen_contour_flt3sex1.png","Female ending year selectivity and growth for 3_WA_NorthernWA_Rec_PR","Sel",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"sel21_agelen_contour_flt3sex2.png","Male ending year selectivity and growth for 3_WA_NorthernWA_Rec_PR","Sel",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"ts1_Total_biomass_(mt).png","Total biomass (mt)","Timeseries",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"ts4_Summary_biomass_(mt).png","Summary biomass (mt)","Timeseries",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"ts7_Spawning_output.png","Spawning output","Timeseries",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
"ts7_Spawning_output_with_95_asymptotic_intervals_intervals.png","Spawning output with ~95% asymptotic intervals","Timeseries",2016-10-25 14:53:35,"StartTime: Tue Jul 28 16:15:19 2015"
