"file","caption","category","png_time","StartTime","basename","dirname","dirname2","path"
"bio1_sizeatage.png","Length at age in the beginning of the year (or season) in the ending year of the model. Shaded area indicates 95% distribution of length at age around estimated growth curve.","Bio",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","bio1_sizeatage.png",".",".","./bio1_sizeatage.png"
"bio2_sizeatage_plus_CV_and_SD.png","Length at age (top-left panel) with CV (thick line) and SD (thin line) of length at age shown in top-right and lower-left panels","Bio",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","bio2_sizeatage_plus_CV_and_SD.png",".",".","./bio2_sizeatage_plus_CV_and_SD.png"
"bio3_sizeatage_plus_WT_and_MAT.png","Length at age (top-left panel) with weight (thick line) and maturity (thin line) shown in top-right and lower-left panels","Bio",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","bio3_sizeatage_plus_WT_and_MAT.png",".",".","./bio3_sizeatage_plus_WT_and_MAT.png"
"bio1B_len_at_age_matrix_1.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 1","Bio",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","bio1B_len_at_age_matrix_1.png",".",".","./bio1B_len_at_age_matrix_1.png"
"bio1B_len_at_age_matrix_2.png","Distribution of length at age for seas: 1 sub_seas: 1 morph: 2","Bio",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","bio1B_len_at_age_matrix_2.png",".",".","./bio1B_len_at_age_matrix_2.png"
"bio1B_len_at_age_matrix_3.png","Distribution of length at age for seas: 1 sub_seas: 2 morph: 1","Bio",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","bio1B_len_at_age_matrix_3.png",".",".","./bio1B_len_at_age_matrix_3.png"
"bio1B_len_at_age_matrix_4.png","Distribution of length at age for seas: 1 sub_seas: 2 morph: 2","Bio",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","bio1B_len_at_age_matrix_4.png",".",".","./bio1B_len_at_age_matrix_4.png"
"bio5_weightatsize.png","Weight-length relationship","Bio",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","bio5_weightatsize.png",".",".","./bio5_weightatsize.png"
"bio6_maturity.png","Maturity at length","Bio",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","bio6_maturity.png",".",".","./bio6_maturity.png"
"bio7_fecundity.png","Fecundity","Bio",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","bio7_fecundity.png",".",".","./bio7_fecundity.png"
"bio8_fecundity_wt.png","Fecundity as a function of weight","Bio",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","bio8_fecundity_wt.png",".",".","./bio8_fecundity_wt.png"
"bio9_fecundity_len.png","Fecundity as a function of length","Bio",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","bio9_fecundity_len.png",".",".","./bio9_fecundity_len.png"
"bio10_spawningoutput_len.png","Spawning output at length. This is the product of maturity and fecundity unless maturity is age-based, in which case only fecundity is represented.","Bio",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","bio10_spawningoutput_len.png",".",".","./bio10_spawningoutput_len.png"
